merge_idx,data,price,temp,dew,humidity,windspeed,cloudcover
2021-01-01,2021-01-01 00:00:00+01:00,50.87,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 01:00:00+01:00,48.19,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 02:00:00+01:00,44.68,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 03:00:00+01:00,42.92,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 04:00:00+01:00,40.39,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 05:00:00+01:00,40.2,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 06:00:00+01:00,39.63,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 07:00:00+01:00,40.09,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 08:00:00+01:00,41.27,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 09:00:00+01:00,44.88,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 10:00:00+01:00,45.0,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 11:00:00+01:00,47.2,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 12:00:00+01:00,50.78,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 13:00:00+01:00,45.49,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 14:00:00+01:00,44.73,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 15:00:00+01:00,46.59,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 16:00:00+01:00,52.99,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 17:00:00+01:00,60.26,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 18:00:00+01:00,60.61,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 19:00:00+01:00,60.36,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 20:00:00+01:00,57.4,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 21:00:00+01:00,53.86,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 22:00:00+01:00,53.45,1.9,0.2,88.5,10.0,63.9
2021-01-01,2021-01-01 23:00:00+01:00,49.72,1.9,0.2,88.5,10.0,63.9
2021-01-02,2021-01-02 00:00:00+01:00,46.69,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 01:00:00+01:00,42.43,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 02:00:00+01:00,41.09,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 03:00:00+01:00,40.0,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 04:00:00+01:00,37.55,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 05:00:00+01:00,39.0,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 06:00:00+01:00,42.09,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 07:00:00+01:00,44.96,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 08:00:00+01:00,48.45,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 09:00:00+01:00,52.0,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 10:00:00+01:00,52.0,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 11:00:00+01:00,52.15,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 12:00:00+01:00,55.95,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 13:00:00+01:00,52.0,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 14:00:00+01:00,50.69,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 15:00:00+01:00,53.45,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 16:00:00+01:00,59.99,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 17:00:00+01:00,62.0,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 18:00:00+01:00,63.08,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 19:00:00+01:00,62.17,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 20:00:00+01:00,60.03,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 21:00:00+01:00,55.03,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 22:00:00+01:00,52.25,1.1,-0.7,88.0,11.3,33.7
2021-01-02,2021-01-02 23:00:00+01:00,48.45,1.1,-0.7,88.0,11.3,33.7
2021-01-03,2021-01-03 00:00:00+01:00,46.11,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 01:00:00+01:00,43.0,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 02:00:00+01:00,39.55,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 03:00:00+01:00,35.18,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 04:00:00+01:00,33.45,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 05:00:00+01:00,32.37,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 06:00:00+01:00,31.7,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 07:00:00+01:00,32.63,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 08:00:00+01:00,36.9,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 09:00:00+01:00,36.96,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 10:00:00+01:00,36.96,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 11:00:00+01:00,43.72,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 12:00:00+01:00,47.71,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 13:00:00+01:00,40.41,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 14:00:00+01:00,39.66,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 15:00:00+01:00,39.57,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 16:00:00+01:00,36.11,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 17:00:00+01:00,45.04,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 18:00:00+01:00,52.56,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 19:00:00+01:00,45.84,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 20:00:00+01:00,35.83,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 21:00:00+01:00,33.31,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 22:00:00+01:00,34.98,0.5,-0.6,92.3,23.6,94.3
2021-01-03,2021-01-03 23:00:00+01:00,27.39,0.5,-0.6,92.3,23.6,94.3
2021-01-04,2021-01-04 00:00:00+01:00,29.33,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 01:00:00+01:00,24.82,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 02:00:00+01:00,24.65,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 03:00:00+01:00,24.8,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 04:00:00+01:00,27.71,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 05:00:00+01:00,28.58,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 06:00:00+01:00,37.04,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 07:00:00+01:00,52.03,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 08:00:00+01:00,55.76,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 09:00:00+01:00,57.06,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 10:00:00+01:00,57.18,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 11:00:00+01:00,60.0,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 12:00:00+01:00,61.27,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 13:00:00+01:00,60.28,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 14:00:00+01:00,60.07,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 15:00:00+01:00,59.46,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 16:00:00+01:00,61.99,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 17:00:00+01:00,66.82,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 18:00:00+01:00,61.97,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 19:00:00+01:00,55.06,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 20:00:00+01:00,47.34,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 21:00:00+01:00,45.64,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 22:00:00+01:00,48.93,0.7,0.0,94.5,16.1,75.8
2021-01-04,2021-01-04 23:00:00+01:00,44.64,0.7,0.0,94.5,16.1,75.8
2021-01-05,2021-01-05 00:00:00+01:00,37.54,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 01:00:00+01:00,40.07,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 02:00:00+01:00,39.81,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 03:00:00+01:00,39.65,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 04:00:00+01:00,40.2,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 05:00:00+01:00,44.26,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 06:00:00+01:00,47.06,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 07:00:00+01:00,54.96,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 08:00:00+01:00,63.67,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 09:00:00+01:00,64.73,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 10:00:00+01:00,66.07,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 11:00:00+01:00,65.97,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 12:00:00+01:00,65.46,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 13:00:00+01:00,63.82,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 14:00:00+01:00,63.87,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 15:00:00+01:00,64.05,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 16:00:00+01:00,64.26,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 17:00:00+01:00,67.14,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 18:00:00+01:00,61.61,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 19:00:00+01:00,59.16,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 20:00:00+01:00,59.26,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 21:00:00+01:00,53.62,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 22:00:00+01:00,53.86,1.6,0.7,93.8,17.1,92.0
2021-01-05,2021-01-05 23:00:00+01:00,47.99,1.6,0.7,93.8,17.1,92.0
2021-01-06,2021-01-06 00:00:00+01:00,44.41,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 01:00:00+01:00,42.94,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 02:00:00+01:00,42.88,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 03:00:00+01:00,42.15,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 04:00:00+01:00,43.23,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 05:00:00+01:00,44.56,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 06:00:00+01:00,47.4,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 07:00:00+01:00,44.05,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 08:00:00+01:00,53.41,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 09:00:00+01:00,54.8,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 10:00:00+01:00,53.94,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 11:00:00+01:00,58.3,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 12:00:00+01:00,61.43,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 13:00:00+01:00,61.92,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 14:00:00+01:00,57.0,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 15:00:00+01:00,57.53,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 16:00:00+01:00,61.68,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 17:00:00+01:00,61.84,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 18:00:00+01:00,57.46,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 19:00:00+01:00,58.06,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 20:00:00+01:00,59.97,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 21:00:00+01:00,52.95,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 22:00:00+01:00,52.95,2.0,1.0,92.8,18.6,74.9
2021-01-06,2021-01-06 23:00:00+01:00,49.53,2.0,1.0,92.8,18.6,74.9
2021-01-07,2021-01-07 00:00:00+01:00,51.03,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 01:00:00+01:00,50.18,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 02:00:00+01:00,48.97,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 03:00:00+01:00,46.72,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 04:00:00+01:00,46.87,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 05:00:00+01:00,50.08,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 06:00:00+01:00,57.34,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 07:00:00+01:00,67.8,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 08:00:00+01:00,86.51,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 09:00:00+01:00,86.54,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 10:00:00+01:00,85.08,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 11:00:00+01:00,88.74,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 12:00:00+01:00,88.76,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 13:00:00+01:00,84.31,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 14:00:00+01:00,80.4,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 15:00:00+01:00,83.57,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 16:00:00+01:00,89.68,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 17:00:00+01:00,100.0,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 18:00:00+01:00,90.43,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 19:00:00+01:00,80.28,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 20:00:00+01:00,66.8,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 21:00:00+01:00,60.22,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 22:00:00+01:00,59.69,1.2,-0.6,87.8,18.6,62.1
2021-01-07,2021-01-07 23:00:00+01:00,52.25,1.2,-0.6,87.8,18.6,62.1
2021-01-08,2021-01-08 00:00:00+01:00,50.53,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 01:00:00+01:00,48.43,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 02:00:00+01:00,47.24,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 03:00:00+01:00,45.61,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 04:00:00+01:00,46.81,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 05:00:00+01:00,51.57,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 06:00:00+01:00,60.67,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 07:00:00+01:00,79.56,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 08:00:00+01:00,103.54,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 09:00:00+01:00,110.45,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 10:00:00+01:00,109.96,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 11:00:00+01:00,106.82,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 12:00:00+01:00,102.37,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 13:00:00+01:00,97.61,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 14:00:00+01:00,95.0,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 15:00:00+01:00,95.42,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 16:00:00+01:00,95.0,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 17:00:00+01:00,110.0,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 18:00:00+01:00,102.41,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 19:00:00+01:00,88.05,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 20:00:00+01:00,64.24,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 21:00:00+01:00,59.43,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 22:00:00+01:00,57.6,1.0,-0.6,88.6,14.0,70.2
2021-01-08,2021-01-08 23:00:00+01:00,51.75,1.0,-0.6,88.6,14.0,70.2
2021-01-09,2021-01-09 00:00:00+01:00,54.73,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 01:00:00+01:00,52.39,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 02:00:00+01:00,51.67,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 03:00:00+01:00,50.88,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 04:00:00+01:00,50.02,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 05:00:00+01:00,49.1,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 06:00:00+01:00,49.57,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 07:00:00+01:00,53.82,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 08:00:00+01:00,59.8,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 09:00:00+01:00,66.92,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 10:00:00+01:00,67.71,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 11:00:00+01:00,68.0,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 12:00:00+01:00,67.01,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 13:00:00+01:00,62.53,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 14:00:00+01:00,60.0,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 15:00:00+01:00,60.0,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 16:00:00+01:00,62.78,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 17:00:00+01:00,69.92,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 18:00:00+01:00,71.99,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 19:00:00+01:00,68.95,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 20:00:00+01:00,62.66,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 21:00:00+01:00,56.54,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 22:00:00+01:00,55.81,1.4,0.4,92.9,13.9,69.4
2021-01-09,2021-01-09 23:00:00+01:00,50.85,1.4,0.4,92.9,13.9,69.4
2021-01-10,2021-01-10 00:00:00+01:00,54.65,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 01:00:00+01:00,51.79,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 02:00:00+01:00,50.58,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 03:00:00+01:00,47.98,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 04:00:00+01:00,47.6,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 05:00:00+01:00,47.59,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 06:00:00+01:00,42.09,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 07:00:00+01:00,44.56,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 08:00:00+01:00,49.46,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 09:00:00+01:00,54.96,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 10:00:00+01:00,53.63,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 11:00:00+01:00,55.57,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 12:00:00+01:00,54.17,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 13:00:00+01:00,52.62,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 14:00:00+01:00,53.18,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 15:00:00+01:00,54.85,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 16:00:00+01:00,56.52,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 17:00:00+01:00,62.09,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 18:00:00+01:00,63.41,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 19:00:00+01:00,56.39,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 20:00:00+01:00,55.64,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 21:00:00+01:00,53.33,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 22:00:00+01:00,52.05,0.9,-1.2,86.2,14.1,48.4
2021-01-10,2021-01-10 23:00:00+01:00,37.24,0.9,-1.2,86.2,14.1,48.4
2021-01-11,2021-01-11 00:00:00+01:00,44.9,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 01:00:00+01:00,44.74,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 02:00:00+01:00,45.06,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 03:00:00+01:00,44.07,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 04:00:00+01:00,44.53,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 05:00:00+01:00,42.74,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 06:00:00+01:00,54.62,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 07:00:00+01:00,67.11,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 08:00:00+01:00,70.59,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 09:00:00+01:00,58.32,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 10:00:00+01:00,55.89,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 11:00:00+01:00,54.49,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 12:00:00+01:00,53.35,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 13:00:00+01:00,48.39,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 14:00:00+01:00,49.57,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 15:00:00+01:00,50.96,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 16:00:00+01:00,49.12,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 17:00:00+01:00,53.44,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 18:00:00+01:00,47.94,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 19:00:00+01:00,42.16,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 20:00:00+01:00,38.03,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 21:00:00+01:00,34.24,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 22:00:00+01:00,34.01,0.5,-2.4,81.7,23.0,87.2
2021-01-11,2021-01-11 23:00:00+01:00,27.39,0.5,-2.4,81.7,23.0,87.2
2021-01-12,2021-01-12 00:00:00+01:00,18.96,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 01:00:00+01:00,15.82,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 02:00:00+01:00,19.0,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 03:00:00+01:00,24.14,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 04:00:00+01:00,27.0,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 05:00:00+01:00,35.94,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 06:00:00+01:00,40.96,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 07:00:00+01:00,54.51,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 08:00:00+01:00,60.64,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 09:00:00+01:00,54.96,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 10:00:00+01:00,56.5,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 11:00:00+01:00,57.88,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 12:00:00+01:00,59.64,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 13:00:00+01:00,54.94,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 14:00:00+01:00,51.55,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 15:00:00+01:00,55.56,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 16:00:00+01:00,63.01,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 17:00:00+01:00,64.6,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 18:00:00+01:00,61.89,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 19:00:00+01:00,54.9,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 20:00:00+01:00,53.25,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 21:00:00+01:00,44.84,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 22:00:00+01:00,38.68,1.5,0.1,90.4,24.7,81.5
2021-01-12,2021-01-12 23:00:00+01:00,37.24,1.5,0.1,90.4,24.7,81.5
